Data;Valor_Londres;Valor_NY;ICCO_USD;ICCO_EUR
19/04/2011;1,945.00;3,084.67;3,124.59;2,182.00
18/04/2011;1,947.67;3,076.33;3,114.36;2,191.00
15/04/2011;1,994.00;3,166.67;3,206.30;2,219.00
14/04/2011;1,966.00;3,137.33;3,171.40;2,192.00
13/04/2011;1,951.67;3,069.67;3,119.39;2,154.00
12/04/2011;1,941.00;3,085.00;3,116.60;2,156.00
11/04/2011;1,915.33;3,029.00;3,078.47;2,130.00
08/04/2011;1,897.00;3,007.00;3,048.61;2,113.00
07/04/2011;1,920.67;3,012.33;3,067.00;2,148.00
06/04/2011;1,927.33;3,019.00;3,076.42;2,147.00
05/04/2011;1,916.67;2,987.67;3,049.11;2,142.00
04/04/2011;1,959.67;3,023.00;3,086.83;2,171.00
01/04/2011;1,954.00;3,038.33;3,090.04;2,176.00
31/03/2011;1,920.33;2,967.67;3,020.05;2,129.00
30/03/2011;1,949.00;2,995.67;3,056.01;2,167.00
29/03/2011;1,998.67;3,071.33;3,128.60;2,221.00
28/03/2011;2,116.00;3,241.67;3,311.31;2,348.00
25/03/2011;2,109.00;3,239.67;3,304.29;2,350.00
24/03/2011;2,073.67;3,202.67;3,266.33;2,304.00
23/03/2011;2,089.00;3,251.33;3,318.59;2,349.00
22/03/2011;2,086.67;3,259.00;3,333.26;2,346.00
21/03/2011;2,052.33;3,183.00;3,260.66;2,296.00
18/03/2011;2,009.67;3,106.67;3,180.61;2,243.00
17/03/2011;2,122.67;3,291.00;3,353.66;2,391.00
16/03/2011;2,095.67;3,219.00;3,283.68;2,358.00
15/03/2011;2,110.67;3,227.33;3,308.43;2,366.00
14/03/2011;2,166.67;3,340.33;3,417.26;2,443.00
11/03/2011;2,207.67;3,392.33;3,461.36;2,497.00
10/03/2011;2,224.33;3,433.00;3,498.19;2,531.00
09/03/2011;2,239.67;3,488.33;3,553.31;2,554.00
08/03/2011;2,285.67;3,578.00;3,631.08;2,610.00
07/03/2011;2,303.67;3,615.67;3,669.08;2,624.00
04/03/2011;2,288.67;3,575.00;3,641.95;2,604.00
03/03/2011;2,334.33;3,674.33;3,730.25;2,675.00
02/03/2011;2,299.00;3,611.00;3,675.28;2,651.00
01/03/2011;2,276.33;3,568.00;3,635.00;2,631.00
28/02/2011;2,323.00;3,633.33;3,698.76;2,681.00
25/02/2011;2,303.00;3,576.33;3,634.65;2,642.00
24/02/2011;2,282.00;3,562.00;3,613.90;2,619.00
23/02/2011;2,283.00;3,568.00;3,630.49;2,639.00
22/02/2011;2,269.67;3,512.00;3,581.15;2,621.00
21/02/2011;2,219.33;3,467.50;3,528.19;2,579.00
18/02/2011;2,207.00;3,423.00;3,499.17;2,559.00
17/02/2011;2,182.00;3,404.00;3,461.84;2,544.00
16/02/2011;2,193.00;3,385.00;3,449.37;2,541.00
15/02/2011;2,165.00;3,360.00;3,421.15;2,536.00
14/02/2011;2,211.67;3,399.00;3,466.68;2,571.00
11/02/2011;2,199.67;3,383.67;3,444.69;2,552.00
10/02/2011;2,176.67;3,377.33;3,439.85;2,523.00
09/02/2011;2,133.33;3,285.33;3,354.35;2,451.00
08/02/2011;2,123.33;3,254.67;3,331.15;2,434.00
07/02/2011;2,100.00;3,234.00;3,304.14;2,437.00
04/02/2011;2,125.67;3,269.33;3,340.20;2,459.00
03/02/2011;2,173.67;3,347.67;3,425.70;2,509.00
02/02/2011;2,173.00;3,369.67;3,436.92;2,495.00
01/02/2011;2,147.00;3,312.00;3,383.05;2,450.00
31/01/2011;2,174.33;3,341.67;3,411.17;2,487.00
28/01/2011;2,146.67;3,268.33;3,330.95;2,449.00
27/01/2011;2,183.33;3,341.33;3,403.69;2,485.00
26/01/2011;2,189.00;3,334.33;3,402.72;2,486.00
25/01/2011;2,191.33;3,329.33;3,394.56;2,488.00
24/01/2011;2,168.33;3,281.67;3,371.33;2,469.00
21/01/2011;2,124.33;3,177.67;3,284.42;2,419.00
20/01/2011;2,108.33;3,187.00;3,263.46;2,425.00
19/01/2011;2,047.67;3,110.67;3,188.91;2,363.00
18/01/2011;2,004.33;3,040.00;3,119.91;2,328.00
17/01/2011;2,001.67;3,043.67;3,110.46;2,340.00
14/01/2011;2,009.33;3,047.33;3,115.21;2,338.00
13/01/2011;1,970.33;2,983.67;3,052.09;2,285.00
12/01/2011;1,987.67;2,984.67;3,050.96;2,335.00
11/01/2011;1,975.67;2,952.00;3,016.48;2,326.00
10/01/2011;1,950.00;2,902.67;2,967.65;2,292.00
07/01/2011;1,938.00;2,870.33;2,939.83;2,273.00
06/01/2011;1,934.67;2,852.33;2,921.62;2,243.00
05/01/2011;1,944.00;2,869.33;2,938.11;2,231.00
04/01/2011;1,975.33;2,954.33;3,013.73;2,264.00
31/12/2010;2,030.00;3,054.67;3,107.08;2,326.00
30/12/2010;2,034.67;3,031.33;3,079.92;2,321.00
29/12/2010;2,064.33;3,065.00;3,129.67;2,365.00
28/12/2010;2,054.50;3,078.33;3,116.56;2,377.00
27/12/2010;2,054.50;3,058.00;3,107.58;2,366.00
24/12/2010;2,044.67;3,046.67;3,099.57;2,363.00
23/12/2010;2,050.00;3,035.33;3,093.45;2,361.00
22/12/2010;2,017.67;2,992.33;3,046.24;2,327.00
21/12/2010;2,017.33;2,993.00;3,053.23;2,325.00
20/12/2010;1,999.00;2,981.00;3,039.08;2,316.00
17/12/2010;1,995.33;2,973.67;3,028.48;2,302.00
16/12/2010;2,016.33;3,019.00;3,080.98;2,332.00
15/12/2010;2,012.67;2,989.67;3,063.61;2,303.00
14/12/2010;1,960.00;2,959.67;3,025.00;2,258.00
13/12/2010;1,915.00;2,915.67;2,975.81;2,221.00
10/12/2010;1,915.33;2,909.67;2,966.13;2,241.00
09/12/2010;2,005.67;3,021.67;3,086.13;2,337.00
08/12/2010;2,024.33;3,055.00;3,123.53;2,359.00
07/12/2010;2,050.67;3,102.33;3,168.78;2,378.00
06/12/2010;2,060.67;3,093.00;3,159.23;2,380.00
03/12/2010;1,974.00;2,938.33;3,020.58;2,260.00
02/12/2010;1,941.00;2,877.00;2,951.27;2,232.00
01/12/2010;1,879.67;2,789.00;2,858.57;2,175.00
30/11/2010;1,918.33;2,826.67;2,905.94;2,229.00
29/11/2010;1,881.67;2,780.00;2,851.63;2,178.00
26/11/2010;1,888.67;2,815.33;2,880.40;2,175.00
25/11/2010;1,861.00;2,816.83;2,874.14;2,148.00
24/11/2010;1,875.67;2,818.33;2,887.05;2,161.00
23/11/2010;1,874.67;2,829.00;2,895.30;2,163.00
22/11/2010;1,884.00;2,869.00;2,932.94;2,155.00
19/11/2010;1,895.33;2,892.67;2,956.30;2,165.00
18/11/2010;1,946.00;2,959.00;3,034.65;2,227.00
17/11/2010;1,898.67;2,854.67;2,938.06;2,168.00
16/11/2010;1,879.00;2,816.67;2,897.96;2,145.00
15/11/2010;1,875.00;2,835.67;2,921.16;2,145.00
12/11/2010;1,824.00;2,768.33;2,856.27;2,085.00
11/11/2010;1,869.00;2,871.67;2,940.75;2,152.00
10/11/2010;1,870.00;2,868.33;2,934.19;2,136.00
09/11/2010;1,896.00;2,890.67;2,963.93;2,137.00
08/11/2010;1,853.67;2,818.33;2,903.45;2,085.00
05/11/2010;1,811.33;2,774.00;2,854.13;2,032.00
04/11/2010;1,840.00;2,794.67;2,889.30;2,033.00
03/11/2010;1,850.00;2,800.00;2,885.13;2,056.00
02/11/2010;1,892.33;2,835.00;2,931.18;2,088.00
01/11/2010;1,867.67;2,796.00;2,892.97;2,084.00
29/10/2010;1,881.67;2,823.67;2,916.32;2,099.00
28/10/2010;1,898.00;2,851.33;2,936.28;2,109.00
27/10/2010;1,943.67;2,889.00;2,972.03;2,162.00
26/10/2010;1,945.00;2,915.00;2,997.70;2,161.00
25/10/2010;1,987.67;2,945.33;3,034.33;2,170.00
22/10/2010;1,944.67;2,877.00;2,959.67;2,129.00
21/10/2010;1,921.33;2,853.00;2,937.20;2,102.00
20/10/2010;1,885.67;2,811.67;2,898.62;2,077.00
19/10/2010;1,879.67;2,774.00;2,863.85;2,071.00
18/10/2010;1,884.67;2,823.00;2,908.02;2,080.00
15/10/2010;1,874.67;2,824.67;2,912.21;2,080.00
14/10/2010;1,924.00;2,901.67;2,986.96;2,124.00
13/10/2010;1,933.33;2,888.33;2,973.38;2,129.00
12/10/2010;1,934.67;2,887.67;2,970.00;2,142.00
11/10/2010;1,926.67;2,879.33;2,967.71;2,139.00
08/10/2010;1,890.67;2,832.33;2,921.80;2,098.00
07/10/2010;1,861.00;2,774.67;2,867.53;2,060.00
06/10/2010;1,868.67;2,770.33;2,869.12;2,060.00
05/10/2010;1,849.33;2,729.00;2,833.89;2,049.00
04/10/2010;1,866.67;2,762.33;2,858.59;2,088.00
01/10/2010;1,885.67;2,802.00;2,891.38;2,102.00
30/09/2010;1,928.00;2,834.00;2,931.20;2,156.00
29/09/2010;1,939.67;2,893.67;2,977.96;2,185.00
28/09/2010;1,910.33;2,841.33;2,928.54;2,156.00
27/09/2010;1,917.33;2,858.00;2,946.62;2,186.00
24/09/2010;1,899.67;2,823.00;2,912.81;2,162.00
23/09/2010;1,896.00;2,793.67;2,885.43;2,161.00
22/09/2010;1,900.67;2,783.33;2,876.71;2,150.00
21/09/2010;1,920.67;2,805.00;2,894.04;2,203.00
20/09/2010;1,880.00;2,741.00;2,831.45;2,165.00
17/09/2010;1,899.67;2,757.33;2,861.64;2,192.00
16/09/2010;1,900.67;2,761.00;2,862.93;2,190.00
15/09/2010;1,870.33;2,733.33;2,827.35;2,173.00
14/09/2010;1,869.00;2,701.33;2,802.60;2,154.00
13/09/2010;1,847.33;2,642.00;2,747.65;2,132.00
10/09/2010;1,873.67;2,669.00;2,774.13;2,179.00
09/09/2010;1,895.67;2,725.33;2,824.98;2,223.00
08/09/2010;1,924.00;2,757.33;2,869.24;2,253.00
07/09/2010;1,958.33;2,747.00;2,871.09;2,257.00
06/09/2010;1,976.67;2,780.50;2,910.50;2,258.00
03/09/2010;1,966.00;2,814.00;2,923.82;2,270.00
02/09/2010;1,960.00;2,763.33;2,888.22;2,252.00
01/09/2010;1,959.67;2,771.00;2,899.54;2,263.00
31/08/2010;1,966.67;2,781.67;2,899.17;2,282.00
30/08/2010;1,954.83;2,738.33;2,878.49;2,271.00
27/08/2010;1,943.00;2,745.00;2,879.69;2,256.00
26/08/2010;1,957.33;2,765.00;2,905.01;2,286.00
25/08/2010;1,979.00;2,781.33;2,918.80;2,307.00
24/08/2010;2,017.67;2,844.33;2,980.97;2,351.00
23/08/2010;2,024.33;2,861.00;3,000.47;2,369.00
20/08/2010;2,015.33;2,866.00;2,994.53;2,360.00
19/08/2010;2,031.67;2,914.00;3,041.09;2,370.00
18/08/2010;2,038.67;2,906.00;3,042.96;2,364.00
17/08/2010;2,049.33;2,922.33;3,056.16;2,372.00
16/08/2010;2,047.33;2,921.00;3,063.41;2,387.00
13/08/2010;2,064.67;2,875.00;3,044.33;2,384.00
12/08/2010;2,079.33;2,897.00;3,066.01;2,385.00
11/08/2010;2,058.00;2,887.67;3,056.38;2,371.00
10/08/2010;2,075.33;2,943.33;3,106.56;2,372.00
09/08/2010;2,135.33;3,038.33;3,219.21;2,432.00
06/08/2010;2,129.67;3,035.33;3,216.02;2,421.00
05/08/2010;2,210.67;3,139.67;3,320.63;2,524.00
04/08/2010;2,210.00;3,141.67;3,323.92;2,526.00
03/08/2010;2,181.67;3,086.00;3,279.17;2,477.00
02/08/2010;2,194.00;3,087.67;3,284.72;2,494.00
30/07/2010;2,207.33;3,092.67;3,278.76;2,509.00
29/07/2010;2,220.67;3,066.67;3,262.46;2,495.00
28/07/2010;2,197.00;3,034.00;3,229.34;2,485.00
27/07/2010;2,197.67;3,018.33;3,214.39;2,476.00
26/07/2010;2,197.00;2,996.00;3,198.04;2,461.00
23/07/2010;2,209.00;2,993.00;3,197.82;2,479.00
22/07/2010;2,188.67;2,948.00;3,144.88;2,438.00
21/07/2010;2,198.33;2,959.00;3,148.97;2,457.00
20/07/2010;2,224.67;2,996.33;3,193.70;2,475.00
19/07/2010;2,227.00;3,003.67;3,195.91;2,466.00
16/07/2010;2,317.33;3,181.00;3,362.56;2,602.00
15/07/2010;2,293.00;3,155.00;3,339.10;2,590.00
14/07/2010;2,307.00;3,164.00;3,343.80;2,620.00
13/07/2010;2,272.33;3,066.33;3,256.16;2,559.00
12/07/2010;2,262.67;3,011.67;3,203.63;2,548.00
09/07/2010;2,259.67;3,010.33;3,209.63;2,539.00
08/07/2010;2,250.67;2,986.33;3,193.32;2,522.00
07/07/2010;2,260.67;3,011.67;3,220.78;2,557.00
06/07/2010;2,257.33;2,985.67;3,205.64;2,534.00
05/07/2010;2,263.33;2,985.17;3,202.08;2,555.00
02/07/2010;2,247.00;2,984.67;3,197.19;2,544.00
01/07/2010;2,285.67;3,047.33;3,251.86;2,609.00
30/06/2010;2,250.00;2,965.67;3,164.09;2,575.00
29/06/2010;2,257.00;3,013.67;3,208.56;2,633.00
28/06/2010;2,318.00;3,128.67;3,313.79;2,691.00
25/06/2010;2,321.67;3,114.33;3,296.62;2,673.00
24/06/2010;2,316.00;3,118.67;3,295.70;2,663.00
23/06/2010;2,301.33;3,079.67;3,252.83;2,659.00
22/06/2010;2,311.00;3,073.67;3,252.87;2,643.00
21/06/2010;2,286.67;2,997.67;3,193.60;2,580.00
18/06/2010;2,276.67;2,979.00;3,173.15;2,566.00
17/06/2010;2,250.67;2,971.67;3,152.34;2,549.00
16/06/2010;2,259.33;2,984.00;3,168.76;2,572.00
15/06/2010;2,283.00;2,992.67;3,189.35;2,586.00
14/06/2010;2,371.00;2,971.33;3,236.95;2,637.00
11/06/2010;2,360.00;2,958.33;3,195.95;2,647.00
10/06/2010;2,371.00;2,946.33;3,213.18;2,655.00
09/06/2010;2,416.67;2,999.00;3,262.28;2,710.00
08/06/2010;2,431.33;2,983.33;3,245.45;2,707.00
07/06/2010;2,385.00;2,951.67;3,205.26;2,681.00
04/06/2010;2,397.33;2,919.33;3,197.13;2,665.00
03/06/2010;2,430.33;3,070.33;3,311.92;2,717.00
02/06/2010;2,415.67;3,073.33;3,305.72;2,708.00
01/06/2010;2,360.00;3,021.00;3,242.80;2,642.00
28/05/2010;2,348.00;2,982.67;3,193.52;2,581.00
27/05/2010;2,365.00;3,001.00;3,224.29;2,608.00
26/05/2010;2,359.33;2,928.33;3,164.60;2,590.00
25/05/2010;2,333.33;2,941.00;3,146.47;2,560.00
24/05/2010;2,287.33;2,934.33;3,118.91;2,514.00
21/05/2010;2,263.67;2,911.33;3,093.15;2,460.00
20/05/2010;2,234.00;2,860.33;3,032.78;2,451.00
19/05/2010;2,227.67;2,853.67;3,024.85;2,457.00
18/05/2010;2,226.67;2,875.33;3,045.10;2,464.00
17/05/2010;2,201.67;2,835.33;3,001.27;2,442.00
14/05/2010;2,189.00;2,859.33;3,022.27;2,440.00
13/05/2010;2,227.00;2,936.00;3,099.78;2,467.00
12/05/2010;2,258.33;2,991.67;3,172.36;2,510.00
11/05/2010;2,237.67;2,978.67;3,161.21;2,485.00
10/05/2010;2,311.67;3,101.00;3,279.92;2,549.00
07/05/2010;2,309.33;3,044.00;3,223.69;2,531.00
06/05/2010;2,387.67;3,188.67;3,371.12;2,656.00
05/05/2010;2,353.67;3,236.67;3,397.65;2,635.00
04/05/2010;2,343.67;3,208.67;3,376.56;2,589.00
03/05/2010;2,348.50;3,259.67;3,420.21;2,589.00
30/04/2010;2,353.33;3,256.00;3,427.83;2,577.00
29/04/2010;2,351.33;3,230.33;3,412.88;2,574.00
28/04/2010;2,341.00;3,219.67;3,382.67;2,577.00
27/04/2010;2,334.67;3,211.00;3,387.96;2,561.00
26/04/2010;2,318.33;3,243.67;3,412.92;2,560.00
23/04/2010;2,299.67;3,199.67;3,364.66;2,518.00
22/04/2010;2,258.33;3,154.67;3,311.00;2,490.00
21/04/2010;2,224.33;3,101.67;3,261.62;2,437.00
20/04/2010;2,201.00;3,056.33;3,218.64;2,394.00
19/04/2010;2,161.67;2,976.00;3,136.16;2,330.00
16/04/2010;2,169.67;2,991.00;3,163.00;2,344.00
15/04/2010;2,117.33;2,917.67;3,094.74;2,286.00
14/04/2010;2,119.33;2,907.33;3,092.86;2,262.00
13/04/2010;2,127.00;2,886.33;3,076.12;2,266.00
12/04/2010;2,155.67;2,932.00;3,120.85;2,297.00
09/04/2010;2,135.33;2,876.00;3,077.40;2,285.00
08/04/2010;2,144.33;2,887.33;3,079.20;2,305.00
07/04/2010;2,150.67;2,881.67;3,078.67;2,304.00
06/04/2010;2,188.67;2,936.67;3,133.25;2,342.00
05/04/2010;2,218.17;2,987.67;3,187.96;2,364.00
01/04/2010;2,247.67;3,018.00;3,225.60;2,377.00
31/03/2010;2,252.33;2,986.33;3,201.00;2,367.00
30/03/2010;2,259.33;3,001.67;3,203.47;2,388.00
29/03/2010;2,245.33;2,946.00;3,151.67;2,341.00
26/03/2010;2,215.00;2,880.67;3,084.75;2,304.00
25/03/2010;2,200.33;2,833.00;3,050.80;2,288.00
24/03/2010;2,195.00;2,854.67;3,061.68;2,295.00
23/03/2010;2,209.67;2,910.67;3,115.68;2,304.00
22/03/2010;2,199.67;2,897.33;3,107.16;2,292.00
19/03/2010;2,188.00;2,852.33;3,067.88;2,266.00
18/03/2010;2,194.67;2,915.33;3,129.18;2,300.00
17/03/2010;2,184.00;2,933.00;3,139.99;2,281.00
16/03/2010;2,170.33;2,878.00;3,085.25;2,243.00
15/03/2010;2,178.00;2,884.67;3,078.01;2,254.00
12/03/2010;2,209.33;2,945.33;3,149.22;2,290.00
11/03/2010;2,173.67;2,873.00;3,070.34;2,246.00
10/03/2010;2,188.33;2,863.67;3,068.76;2,248.00
09/03/2010;2,138.67;2,832.33;3,018.78;2,222.00
08/03/2010;2,149.00;2,862.67;3,047.76;2,239.00
05/03/2010;2,160.00;2,885.33;3,073.41;2,260.00
04/03/2010;2,148.00;2,854.33;3,039.46;2,240.00
03/03/2010;2,132.67;2,854.67;3,037.55;2,212.00
02/03/2010;2,142.00;2,852.67;3,024.32;2,229.00
01/03/2010;2,157.00;2,886.67;3,055.74;2,261.00
26/02/2010;2,174.33;2,941.00;3,125.11;2,290.00
25/02/2010;2,172.33;2,946.00;3,122.07;2,317.00
24/02/2010;2,180.33;2,992.33;3,176.55;2,339.00
23/02/2010;2,169.67;2,989.33;3,170.19;2,342.00
22/02/2010;2,255.33;3,099.67;3,292.81;2,423.00
19/02/2010;2,261.67;3,133.00;3,310.02;2,445.00
18/02/2010;2,241.00;3,119.33;3,303.44;2,435.00
17/02/2010;2,236.33;3,127.00;3,317.12;2,435.00
16/02/2010;2,263.67;3,182.33;3,369.50;2,452.00
15/02/2010;2,257.33;3,142.50;3,336.82;2,453.00
12/02/2010;2,262.67;3,102.67;3,321.47;2,438.00
11/02/2010;2,259.33;3,115.00;3,325.60;2,438.00
10/02/2010;2,223.67;3,040.00;3,253.01;2,371.00
09/02/2010;2,212.67;3,041.00;3,252.85;2,358.00
08/02/2010;2,215.67;3,033.33;3,248.15;2,371.00
05/02/2010;2,195.67;3,015.67;3,220.40;2,365.00
04/02/2010;2,239.00;3,109.33;3,317.04;2,410.00
03/02/2010;2,232.67;3,182.67;3,365.47;2,420.00
02/02/2010;2,209.00;3,171.33;3,346.79;2,398.00
01/02/2010;2,221.33;3,181.00;3,356.52;2,414.00
29/01/2010;2,229.00;3,241.33;3,402.31;2,453.00
28/01/2010;2,241.67;3,285.67;3,449.67;2,468.00
27/01/2010;2,244.33;3,292.33;3,461.94;2,464.00
26/01/2010;2,304.67;3,384.67;3,552.37;2,523.00
25/01/2010;2,319.00;3,422.33;3,591.12;2,538.00
22/01/2010;2,334.33;3,436.67;3,597.12;2,542.00
21/01/2010;2,323.67;3,447.33;3,603.98;2,553.00
20/01/2010;2,301.33;3,442.33;3,592.61;2,551.00
19/01/2010;2,312.33;3,471.67;3,625.82;2,541.00
18/01/2010;2,282.33;3,443.00;3,582.63;2,490.00
15/01/2010;2,298.33;3,414.33;3,571.00;2,484.00
14/01/2010;2,289.33;3,417.67;3,574.93;2,470.00
13/01/2010;2,280.00;3,411.33;3,560.28;2,456.00
12/01/2010;2,271.67;3,355.33;3,513.40;2,419.00
11/01/2010;2,273.00;3,361.33;3,513.22;2,417.00
08/01/2010;2,266.33;3,321.33;3,470.84;2,418.00
07/01/2010;2,280.67;3,317.33;3,472.77;2,424.00
06/01/2010;2,260.00;3,292.00;3,453.66;2,399.00
05/01/2010;2,276.00;3,330.67;3,485.05;2,419.00
04/01/2010;2,228.67;3,269.33;3,427.74;2,377.00
